gal,wavelength_number,wavelength,AlAv,AlAv_err,tags,ref
MW,2.73224,0.366000058560009,1.56565,0.00780019,band,Gordon2009
MW,2.28311,0.437999045162082,1.32284,0.00339236,band,Gordon2009
MW,1.81,0.552486187845304,1,0,band,Gordon2009
MW,0.819672,1.22000019520003,0.279132,0.00541381,band,Gordon2009
MW,0.613497,1.62999982070002,0.181795,0.00405128,band,Gordon2009
MW,0.456621,2.1900000219,0.104162,0.00474045,band,Gordon2009
MW,8.67238,0.11530860040727,3.65928,0.0872464,iue,Gordon2009
MW,8.63766,0.115772095683322,3.63298,0.0870429,iue,Gordon2009
MW,8.60307,0.116237575656132,3.62795,0.0884721,iue,Gordon2009
MW,8.56862,0.116704906974519,3.6208,0.0856429,iue,Gordon2009
MW,8.53431,0.117174089059338,3.64341,0.085733,iue,Gordon2009
MW,8.50013,0.117645259543089,3.53765,0.0870081,iue,Gordon2009
MW,8.46609,0.118118281284513,3.53677,0.0868195,iue,Gordon2009
MW,8.43219,0.118593153142896,3.5427,0.0824011,iue,Gordon2009
MW,8.39843,0.119069873774027,3.56652,0.0831442,iue,Gordon2009
MW,8.06812,0.123944611631954,3.29218,0.0700169,iue,Gordon2009
MW,8.03582,0.124442807330179,3.23503,0.0753427,iue,Gordon2009
MW,8.00364,0.124943150866356,3.2238,0.0706412,iue,Gordon2009
MW,7.97159,0.125445488290291,3.22317,0.0708828,iue,Gordon2009
MW,7.93967,0.125949819073085,3.22866,0.0725433,iue,Gordon2009
MW,7.90787,0.126456302392427,3.20417,0.0718813,iue,Gordon2009
MW,7.87621,0.126964618769687,3.15837,0.0733914,iue,Gordon2009
MW,7.84467,0.127475088180892,3.16327,0.0746335,iue,Gordon2009
MW,7.81326,0.127987549371197,3.1708,0.070549,iue,Gordon2009
MW,7.78197,0.128502165904006,3.1334,0.0701482,iue,Gordon2009
MW,7.75081,0.129018773521735,3.12145,0.0751515,iue,Gordon2009
MW,7.71977,0.12953753803546,3.11992,0.0703968,iue,Gordon2009
MW,7.68886,0.130058292126531,3.07658,0.0704839,iue,Gordon2009
MW,7.65807,0.130581203880351,3.08156,0.0716527,iue,Gordon2009
MW,7.6274,0.131106274746309,3.04455,0.0665725,iue,Gordon2009
MW,7.59686,0.131633332719044,3.02463,0.0645906,iue,Gordon2009
MW,7.56644,0.132162549362712,3.01345,0.0646839,iue,Gordon2009
MW,7.53614,0.132693925537477,3.02961,0.0667977,iue,Gordon2009
MW,7.50596,0.133227461910269,2.9983,0.0638441,iue,Gordon2009
MW,7.47591,0.133762980025174,2.97199,0.0644936,iue,Gordon2009
MW,7.44597,0.134300836559911,2.97655,0.0646092,iue,Gordon2009
MW,7.41616,0.134840672261656,2.95303,0.0632691,iue,Gordon2009
MW,7.38646,0.135382849159137,2.92917,0.062183,iue,Gordon2009
MW,7.35688,0.135927186524722,2.9315,0.0614076,iue,Gordon2009
MW,7.32742,0.136473683779557,2.90957,0.0609257,iue,Gordon2009
MW,7.29808,0.137022340122334,2.92098,0.062895,iue,Gordon2009
MW,7.26886,0.137573154524919,2.89773,0.0621621,iue,Gordon2009
MW,7.23975,0.138126316516454,2.9216,0.0616836,iue,Gordon2009
MW,7.21076,0.138681636887097,2.96812,0.0667685,iue,Gordon2009
MW,7.18189,0.139239113937975,2.92843,0.0637902,iue,Gordon2009
MW,7.15313,0.13979894116282,2.84994,0.0628244,iue,Gordon2009
MW,7.12448,0.140361121092346,2.76261,0.06145,iue,Gordon2009
MW,7.09595,0.140925457479266,2.77898,0.0599388,iue,Gordon2009
MW,7.06754,0.141491947693257,2.79977,0.0582835,iue,Gordon2009
MW,7.03924,0.142060790653537,2.80212,0.0588209,iue,Gordon2009
MW,7.01105,0.142631988075966,2.75931,0.0552912,iue,Gordon2009
MW,6.98298,0.143205336403656,2.75237,0.0570526,iue,Gordon2009
MW,6.95501,0.143781245461904,2.74339,0.0570427,iue,Gordon2009
MW,6.92716,0.144359304534614,2.75293,0.0551712,iue,Gordon2009
MW,6.89943,0.144939509495712,2.75406,0.0551769,iue,Gordon2009
MW,6.8718,0.145522279460986,2.73118,0.0532115,iue,Gordon2009
MW,6.84428,0.146107406476649,2.71888,0.0537545,iue,Gordon2009
MW,6.81687,0.14669489076365,2.7038,0.05434,iue,Gordon2009
MW,6.78958,0.147284515389759,2.69887,0.0542661,iue,Gordon2009
MW,6.76239,0.147876712227482,2.69127,0.0532496,iue,Gordon2009
MW,6.73531,0.148471265613609,2.67574,0.052242,iue,Gordon2009
MW,6.70834,0.149068174839081,2.68104,0.0526348,iue,Gordon2009
MW,6.68148,0.149667438950652,2.67549,0.0528077,iue,Gordon2009
MW,6.65472,0.150269282554337,2.67603,0.0543117,iue,Gordon2009
MW,6.62807,0.150873482024179,2.64334,0.0530651,iue,Gordon2009
MW,6.60153,0.151480035688696,2.65192,0.0543711,iue,Gordon2009
MW,6.5751,0.152088941613055,2.65471,0.0535841,iue,Gordon2009
MW,6.54877,0.152700430767915,2.63698,0.0527281,iue,Gordon2009
MW,6.52255,0.15331427125894,2.79805,0.0615197,iue,Gordon2009
MW,6.49643,0.153930697321452,2.81398,0.0744345,iue,Gordon2009
MW,6.47041,0.154549711687513,2.61601,0.0604337,iue,Gordon2009
MW,6.4445,0.155171076111413,2.52357,0.0540828,iue,Gordon2009
MW,6.4187,0.155794787106423,2.56245,0.0502652,iue,Gordon2009
MW,6.393,0.156421085562334,2.57612,0.0493793,iue,Gordon2009
MW,6.3674,0.157049973301505,2.57371,0.0493413,iue,Gordon2009
MW,6.3419,0.157681451930809,2.57366,0.0494069,iue,Gordon2009
MW,6.3165,0.158315522837014,2.58391,0.0490926,iue,Gordon2009
MW,6.29121,0.158951934524519,2.56651,0.0485171,iue,Gordon2009
MW,6.26602,0.159590936511534,2.53891,0.0476265,iue,Gordon2009
MW,6.24093,0.160232529446733,2.5498,0.0488545,iue,Gordon2009
MW,6.21594,0.160876713739193,2.547,0.048111,iue,Gordon2009
MW,6.19105,0.161523489553468,2.52921,0.0465552,iue,Gordon2009
MW,6.16625,0.162173119805392,2.53505,0.0456084,iue,Gordon2009
MW,6.14156,0.162825080272765,2.53957,0.0465916,iue,Gordon2009
MW,6.11697,0.163479631255344,2.49688,0.0438029,iue,Gordon2009
MW,6.09247,0.164137041298521,2.50546,0.0443429,iue,Gordon2009
MW,6.06808,0.164796772620005,2.5158,0.0436129,iue,Gordon2009
MW,6.04378,0.16545936483459,2.53622,0.0431271,iue,Gordon2009
MW,6.01958,0.166124546895298,2.51002,0.0438585,iue,Gordon2009
MW,5.99547,0.166792595075949,2.51476,0.0437505,iue,Gordon2009
MW,5.97147,0.167462953008221,2.50015,0.0432799,iue,Gordon2009
MW,5.94755,0.168136459550571,2.51407,0.0428038,iue,Gordon2009
MW,5.92374,0.168812270626327,2.49824,0.0418432,iue,Gordon2009
MW,5.90002,0.169490950878133,2.50799,0.0427744,iue,Gordon2009
MW,5.87639,0.17017250386717,2.49206,0.0426111,iue,Gordon2009
MW,5.85286,0.17085664102678,2.51322,0.0430678,iue,Gordon2009
MW,5.82942,0.171543652713306,2.53216,0.043576,iue,Gordon2009
MW,5.80608,0.172233245149912,2.49304,0.0449369,iue,Gordon2009
MW,5.78283,0.17292571284302,2.50232,0.0427624,iue,Gordon2009
MW,5.75968,0.173620756708706,2.49258,0.0420389,iue,Gordon2009
MW,5.73661,0.174318979327512,2.49553,0.0433408,iue,Gordon2009
MW,5.71364,0.175019777234828,2.49845,0.0431901,iue,Gordon2009
MW,5.69076,0.175723453457886,2.48743,0.0408719,iue,Gordon2009
MW,5.66797,0.176430009333147,2.49823,0.0410534,iue,Gordon2009
MW,5.64528,0.177139132159964,2.51739,0.0432204,iue,Gordon2009
MW,5.62267,0.177851447799711,2.51013,0.0428762,iue,Gordon2009
MW,5.60016,0.178566326676381,2.51298,0.0412307,iue,Gordon2009
MW,5.57773,0.179284404228961,2.5099,0.0434997,iue,Gordon2009
MW,5.5554,0.180005040141124,2.51117,0.0390442,iue,Gordon2009
MW,5.53315,0.180728879571311,2.50904,0.0404766,iue,Gordon2009
MW,5.51099,0.181455600536383,2.50831,0.0409797,iue,Gordon2009
MW,5.48893,0.182184870275263,2.52974,0.0407884,iue,Gordon2009
MW,5.46695,0.182917348795947,2.52566,0.0407895,iue,Gordon2009
MW,5.44505,0.183653042671784,2.53674,0.0418381,iue,Gordon2009
MW,5.42325,0.184391278292537,2.55254,0.0441335,iue,Gordon2009
MW,5.40153,0.185132730911427,2.542,0.0435533,iue,Gordon2009
MW,5.3799,0.185877060911913,2.53676,0.0417593,iue,Gordon2009
MW,5.35836,0.186624265633515,2.54664,0.0411644,iue,Gordon2009
MW,5.33691,0.187374342081841,2.54644,0.0394862,iue,Gordon2009
MW,5.31553,0.188127994762517,2.55759,0.0421479,iue,Gordon2009
MW,5.29425,0.188884166784719,2.5741,0.0443296,iue,Gordon2009
MW,5.27305,0.189643564919733,2.58273,0.0444373,iue,Gordon2009
MW,5.25193,0.190406193532663,2.61147,0.0450305,iue,Gordon2009
MW,5.2309,0.191171691295953,2.61443,0.0445311,iue,Gordon2009
MW,5.20996,0.191940053282559,2.62011,0.0444786,iue,Gordon2009
MW,5.18909,0.192712016943241,2.62936,0.0454764,iue,Gordon2009
MW,5.16832,0.193486471425918,2.63393,0.0437134,iue,Gordon2009
MW,5.14762,0.194264533901104,2.65589,0.0434556,iue,Gordon2009
MW,5.12701,0.195045455343368,2.66957,0.0441117,iue,Gordon2009
MW,5.10648,0.195829612570694,2.68421,0.045317,iue,Gordon2009
MW,5.08603,0.196617007764406,2.70437,0.0426919,iue,Gordon2009
MW,5.06566,0.1974076428343,2.70523,0.0407817,iue,Gordon2009
MW,5.04538,0.198201126575204,2.70803,0.0415202,iue,Gordon2009
MW,5.02517,0.198998242845516,2.7383,0.0436795,iue,Gordon2009
MW,5.00505,0.199798203814148,2.76815,0.0460842,iue,Gordon2009
MW,4.98501,0.200601403006213,2.78111,0.0441931,iue,Gordon2009
MW,4.96505,0.201407840807243,2.77637,0.0429678,iue,Gordon2009
MW,4.94517,0.202217517294653,2.78608,0.0416575,iue,Gordon2009
MW,4.92536,0.203030844445888,2.79124,0.0405409,iue,Gordon2009
MW,4.90564,0.203847000595233,2.84364,0.0449516,iue,Gordon2009
MW,4.886,0.204666393778142,2.84704,0.0422263,iue,Gordon2009
MW,4.86643,0.205489445034656,2.84201,0.04354,iue,Gordon2009
MW,4.84695,0.206315311690857,2.91489,0.0447088,iue,Gordon2009
MW,4.82754,0.207144839814895,2.89018,0.0427848,iue,Gordon2009
MW,4.80821,0.207977604971497,2.91718,0.0427436,iue,Gordon2009
MW,4.78895,0.208814040656094,2.94838,0.0454757,iue,Gordon2009
MW,4.76978,0.209653275413122,2.98511,0.0459811,iue,Gordon2009
MW,4.75068,0.210496181599266,2.98107,0.0452352,iue,Gordon2009
MW,4.73165,0.211342766265468,3.03746,0.0473206,iue,Gordon2009
MW,4.71271,0.212192135735065,2.99576,0.0440146,iue,Gordon2009
MW,4.69383,0.213045636505796,3.05553,0.0460769,iue,Gordon2009
MW,4.67504,0.213901913138711,3.07511,0.0476268,iue,Gordon2009
MW,4.65632,0.214761872036286,3.07822,0.0476545,iue,Gordon2009
MW,4.63767,0.215625518848905,3.06783,0.0466497,iue,Gordon2009
MW,4.6191,0.216492390292481,3.09312,0.0461933,iue,Gordon2009
MW,4.60061,0.217362480192844,3.05633,0.0468001,iue,Gordon2009
MW,4.58218,0.218236734480095,3.05563,0.0456869,iue,Gordon2009
MW,4.56383,0.219114208899104,3.09865,0.0484227,iue,Gordon2009
MW,4.54556,0.21999489611841,3.05498,0.0460075,iue,Gordon2009
MW,4.52736,0.220879276222788,3.06246,0.0460413,iue,Gordon2009
MW,4.50923,0.221767352740934,3.02764,0.0450113,iue,Gordon2009
MW,4.49117,0.222659128912956,2.99527,0.0462236,iue,Gordon2009
MW,4.47319,0.22355410791851,3.00572,0.0468239,iue,Gordon2009
MW,4.45528,0.224452784112334,2.95838,0.0438579,iue,Gordon2009
MW,4.43744,0.225355159731737,2.95917,0.0437953,iue,Gordon2009
MW,4.41967,0.226261236698668,2.91366,0.0440855,iue,Gordon2009
MW,4.40197,0.227171016613016,2.88411,0.0427247,iue,Gordon2009
MW,4.38434,0.228084500745836,2.85771,0.0428557,iue,Gordon2009
MW,4.36678,0.229001690032472,2.82407,0.040375,iue,Gordon2009
MW,4.3493,0.229922056422873,2.77112,0.0404052,iue,Gordon2009
MW,4.33188,0.230846653185222,2.73591,0.038604,iue,Gordon2009
MW,4.31454,0.231774418593871,2.72641,0.0383919,iue,Gordon2009
MW,4.29726,0.232706422231841,2.68104,0.0376932,iue,Gordon2009
MW,4.28005,0.233642130348944,2.62841,0.0359274,iue,Gordon2009
MW,4.26291,0.234581541716808,2.63436,0.0366497,iue,Gordon2009
MW,4.24584,0.235524654720856,2.57767,0.0347373,iue,Gordon2009
MW,4.22884,0.236471467352749,2.58473,0.0364086,iue,Gordon2009
MW,4.21191,0.237421977202742,2.54006,0.0331321,iue,Gordon2009
MW,4.19504,0.238376749685343,2.51824,0.0339372,iue,Gordon2009
MW,4.17824,0.239335222486023,2.4764,0.0342494,iue,Gordon2009
MW,4.16151,0.240297392052404,2.45969,0.0340913,iue,Gordon2009
MW,4.14485,0.241263254400039,2.43959,0.0320641,iue,Gordon2009
MW,4.12825,0.24223339187307,2.41843,0.0325347,iue,Gordon2009
MW,4.11172,0.243207222281673,2.37988,0.03207,iue,Gordon2009
MW,4.09525,0.244185336670533,2.36786,0.0303993,iue,Gordon2009
MW,4.07886,0.24516654163173,2.33728,0.0301872,iue,Gordon2009
MW,4.06252,0.246152634325492,2.31928,0.0304542,iue,Gordon2009
MW,4.04626,0.247141805024887,2.29395,0.0295561,iue,Gordon2009
MW,4.03005,0.248135879207454,2.27981,0.0285186,iue,Gordon2009
MW,4.01391,0.249133637774639,2.28779,0.0300075,iue,Gordon2009
MW,3.99784,0.250135072939387,2.22856,0.0277648,iue,Gordon2009
MW,3.98183,0.251140807116326,2.23069,0.0288373,iue,Gordon2009
MW,3.96589,0.252150210923651,2.19755,0.0272505,iue,Gordon2009
MW,3.95001,0.253163916040719,2.20688,0.0259275,iue,Gordon2009
MW,3.93419,0.254181928173271,2.19122,0.026904,iue,Gordon2009
MW,3.91844,0.255203601433223,2.1896,0.0273099,iue,Gordon2009
MW,3.90275,0.256229581705208,2.15048,0.0270734,iue,Gordon2009
MW,3.88712,0.25725987363395,2.11892,0.0255038,iue,Gordon2009
MW,3.87155,0.258294481538402,2.10666,0.0250177,iue,Gordon2009
MW,3.85605,0.259332736868039,2.10841,0.0253357,iue,Gordon2009
MW,3.84061,0.260375304964576,2.11195,0.0243852,iue,Gordon2009
MW,3.82523,0.261422188992557,2.08599,0.0235365,iue,Gordon2009
MW,3.80991,0.26247339175991,2.07774,0.0243051,iue,Gordon2009
MW,3.79466,0.263528221237212,2.06357,0.0234035,iue,Gordon2009
MW,3.77946,0.264588062844957,2.04322,0.0243984,iue,Gordon2009
MW,3.76433,0.265651523644314,2.04653,0.0238785,iue,Gordon2009
MW,3.74925,0.2667200106688,2.05064,0.0233703,iue,Gordon2009
MW,3.73424,0.267792107631004,2.02805,0.0230637,iue,Gordon2009
MW,3.71929,0.268868520604739,2.01393,0.0237698,iue,Gordon2009
MW,3.70439,0.269949978269027,2.0147,0.0217698,iue,Gordon2009
MW,3.68956,0.271035028567092,1.98255,0.0231451,iue,Gordon2009
MW,3.67479,0.272124393502758,1.96987,0.0234694,iue,Gordon2009
MW,3.66007,0.273218818219324,1.97065,0.0221487,iue,Gordon2009
MW,3.64541,0.274317566474004,1.9445,0.0220043,iue,Gordon2009
MW,3.63082,0.275419877603406,1.93309,0.0225651,iue,Gordon2009
MW,3.61628,0.276527260057296,1.95049,0.0218849,iue,Gordon2009
MW,3.6018,0.277638958298628,1.92026,0.0214238,iue,Gordon2009
MW,3.58737,0.278755745852811,1.8823,0.0226075,iue,Gordon2009
MW,3.57301,0.279876070875816,1.90472,0.0199234,iue,Gordon2009
MW,3.5587,0.281001489307893,1.91047,0.0210254,iue,Gordon2009
MW,3.54445,0.282131219230064,1.90488,0.0208846,iue,Gordon2009
MW,3.53026,0.283265255250321,1.87021,0.0208468,iue,Gordon2009
MW,3.51612,0.284404400304881,1.88634,0.021534,iue,Gordon2009
MW,3.50204,0.285547852109056,1.87464,0.0201173,iue,Gordon2009
MW,3.48802,0.286695603809611,1.88597,0.0219919,iue,Gordon2009
MW,3.47405,0.287848476561938,1.84753,0.019761,iue,Gordon2009
MW,3.46014,0.289005647170346,1.86308,0.0205099,iue,Gordon2009
MW,3.44628,0.290167949209002,1.8393,0.0203457,iue,Gordon2009
MW,3.43248,0.291334545285042,1.83982,0.0206186,iue,Gordon2009
MW,3.41874,0.292505425975652,1.81921,0.0210671,iue,Gordon2009
MW,3.40505,0.293681443737977,1.81612,0.0209995,iue,Gordon2009
MW,3.39141,0.294862608767445,1.79369,0.0201318,iue,Gordon2009
MW,3.37783,0.29604805452021,1.82415,0.0199858,iue,Gordon2009
MW,3.36431,0.297237769408883,1.80237,0.0191492,iue,Gordon2009
MW,3.35084,0.298432631817693,1.80587,0.0185285,iue,Gordon2009
MW,3.33742,0.299632650370646,1.7588,0.0190833,iue,Gordon2009
MW,3.32405,0.300837833365924,1.77455,0.0181813,iue,Gordon2009
MW,3.31074,0.302047276439708,1.76309,0.0176767,iue,Gordon2009
MW,3.29749,0.303260965158348,1.76982,0.0188425,iue,Gordon2009
MW,3.28428,0.304480738548479,1.73848,0.0177012,iue,Gordon2009
MW,3.27113,0.305704756460306,1.74919,0.0170917,iue,Gordon2009
MW,3.25803,0.306933944745751,1.73011,0.0177921,iue,Gordon2009
MW,3.24499,0.308167359529613,1.7181,0.0158575,iue,Gordon2009
MW,3.23199,0.309406897917382,1.70523,0.0162902,iue,Gordon2009
MW,3.21905,0.310650657802768,1.69983,0.0180801,iue,Gordon2009
MW,3.20616,0.31189959328293,1.70104,0.0178876,iue,Gordon2009
MW,3.19332,0.313153708366214,1.67963,0.0183926,iue,Gordon2009
MW,3.18053,0.314413006637259,1.69661,0.0195394,iue,Gordon2009
MW,3.1678,0.315676494728203,1.69288,0.0186493,iue,Gordon2009
MW,3.15511,0.31694616035574,1.64255,0.0179556,iue,Gordon2009
MW,3.14248,0.318220004582368,1.69986,0.0174061,iue,Gordon2009
MW,3.1299,0.319499025527972,1.64438,0.017488,iue,Gordon2009
MW,11.0438,0.090548543073942,5.15989,0.221923,fuse,Gordon2009
MW,10.9991,0.090916529534235,5.22601,0.204192,fuse,Gordon2009
MW,10.9103,0.091656508070356,6.40194,0.564267,fuse,Gordon2009
MW,10.8662,0.09202849202113,5.77457,0.14915,fuse,Gordon2009
MW,10.8223,0.092401799987064,5.79106,0.168216,fuse,Gordon2009
MW,10.7785,0.092777288119868,5.70592,0.148527,fuse,Gordon2009
MW,10.7349,0.09315410483563,5.72051,0.453437,fuse,Gordon2009
MW,10.6915,0.093532245241547,5.49183,0.15257,fuse,Gordon2009
MW,10.6483,0.093911704215696,5.41765,0.186925,fuse,Gordon2009
MW,10.6052,0.094293365518802,5.51848,0.144917,fuse,Gordon2009
MW,10.5196,0.095060648693867,5.31807,0.144074,fuse,Gordon2009
MW,10.4771,0.095446258983879,5.32059,0.154166,fuse,Gordon2009
MW,10.4347,0.095834092019895,5.31287,0.139096,fuse,Gordon2009
MW,10.3925,0.096223237911956,5.08549,0.142622,fuse,Gordon2009
MW,10.3087,0.097005442005297,5.40957,0.149361,fuse,Gordon2009
MW,10.267,0.097399435083277,5.10527,0.152435,fuse,Gordon2009
MW,10.2255,0.097794728864114,4.9687,0.138154,fuse,Gordon2009
MW,10.1841,0.098192280122937,4.90159,0.22776,fuse,Gordon2009
MW,10.1019,0.098991278868332,4.80515,0.152251,fuse,Gordon2009
MW,10.0611,0.099392710538609,4.87271,0.137892,fuse,Gordon2009
MW,10.0204,0.099796415312762,4.93841,0.128214,fuse,Gordon2009
MW,9.97986,0.100201806438167,4.72152,0.210881,fuse,Gordon2009
MW,9.93951,0.100608581308334,4.87334,0.132385,fuse,Gordon2009
MW,9.85929,0.10142718187618,4.53512,0.234241,fuse,Gordon2009
MW,9.81942,0.101839008821295,4.76922,0.130432,fuse,Gordon2009
MW,9.77971,0.102252520780269,4.78194,0.141754,fuse,Gordon2009
MW,9.70078,0.103084494236546,4.72528,0.126149,fuse,Gordon2009
MW,9.66155,0.103503061103032,4.56487,0.135772,fuse,Gordon2009
MW,9.62249,0.103923204908501,4.48517,0.133049,fuse,Gordon2009
MW,9.58357,0.104345249212976,4.46397,0.113491,fuse,Gordon2009
MW,9.54482,0.104768869397223,4.43617,0.112876,fuse,Gordon2009
MW,9.50623,0.105194172663611,4.54009,0.130662,fuse,Gordon2009
MW,9.46779,0.105621269588785,4.42218,0.112918,fuse,Gordon2009
MW,9.4295,0.106050161726497,4.3535,0.112409,fuse,Gordon2009
MW,9.39137,0.106480737102255,4.24038,0.134404,fuse,Gordon2009
MW,9.3534,0.106912994205316,4.31097,0.108662,fuse,Gordon2009
MW,9.31557,0.107347161794716,4.20365,0.110052,fuse,Gordon2009
MW,9.27791,0.107782895070118,3.99197,0.127927,fuse,Gordon2009
MW,9.24039,0.108220540475023,4.17342,0.105854,fuse,Gordon2009
MW,9.20302,0.108659983353291,4.06771,0.101012,fuse,Gordon2009
MW,9.16581,0.109101105085093,4.06164,0.101105,fuse,Gordon2009
MW,9.12875,0.109544023004245,4.07516,0.103142,fuse,Gordon2009
MW,9.09183,0.109988858128672,4.05083,0.100781,fuse,Gordon2009
MW,9.05507,0.110435369356615,3.99641,0.0992076,fuse,Gordon2009
MW,9.01845,0.1108837993225,3.93076,0.100922,fuse,Gordon2009
MW,8.98199,0.111333902620689,3.94753,0.0980583,fuse,Gordon2009
MW,8.94567,0.111785925481266,3.90736,0.095052,fuse,Gordon2009
MW,8.90949,0.112239870071126,3.8829,0.0977723,fuse,Gordon2009
MW,8.87346,0.112695611407501,3.851,0.0999428,fuse,Gordon2009
MW,8.83758,0.113153148260044,3.80554,0.0968485,fuse,Gordon2009
MW,8.80185,0.113612479194715,3.77639,0.0935959,fuse,Gordon2009
MW,8.76626,0.114073732697867,3.77054,0.0962254,fuse,Gordon2009
MW,8.73081,0.114536910091962,3.71965,0.0934298,fuse,Gordon2009
MW,8.6955,0.115002012535219,3.69324,0.0901496,fuse,Gordon2009
MW,8.66034,0.115468907687227,3.68308,0.0914562,fuse,Gordon2009
MW,8.62532,0.11593772752779,3.62794,0.0869283,fuse,Gordon2009
MW,8.59044,0.116408472674275,3.57599,0.0827114,fuse,Gordon2009
MW,8.55571,0.116881006953251,3.62095,0.0839611,fuse,Gordon2009
MW,8.52111,0.117355602732508,3.51596,0.0824688,fuse,Gordon2009
MW,8.48665,0.117832124572122,3.48092,0.0881894,fuse,Gordon2009
MW,8.45234,0.118310432377306,3.45548,0.0836739,fuse,Gordon2009
MW,8.41816,0.118790804641394,3.45695,0.0927445,fuse,Gordon2009
